entity_text,gold_name,entity_type
MNIST,mnist,DATASET
mnist,mnist,DATASET
mnist,mnist,DATASET
mnist,mnist,DATASET
HAIM-MIMIC-MM,haim-mimic-mm,DATASET
MIMIC-IV,mimic-iv,DATASET
MIMIC-IV,mimic-iv,DATASET
mimic-iv-note,mimic-iv-note,DATASET
MIMIC-IV,mimic-iv,DATASET
MIMIC-IV,mimic-iv,DATASET
CoNLL04,conll04,DATASET
ADE,ade,DATASET
CoNLL04,conll04,DATASET
conll04,conll04,DATASET
conll04,conll04,DATASET
conll04,conll04,DATASET
conll04,conll04,DATASET
conll04,conll04,DATASET
CoNLL04,conll04,DATASET
conll04,conll04,DATASET
BabelDomains,babeldomains,DATASET
TACRED,tacred,DATASET
NLI,nli,DATASET
NLI,nli,DATASET
Standford Natural Language Inference,standford natural language inference,DATASET
SNLI,snli,DATASET
Multi Natural Language Inference,multi natural language inference,DATASET
MNLI,mnli,DATASET
Fever-nli,fever-nli,DATASET
Adversarial Natural Language Inference,adversarial natural language inference,DATASET
ANLI,anli,DATASET
ACE-arg,ace-arg,DATASET
ACE-arg,ace-arg,DATASET
NLI,nli,DATASET
babeldomains,babeldomains,DATASET
TACRED,tacred,DATASET
TACRED,tacred,DATASET
FinGPT/fingpt-forecaster-dow30-202305-202405,fingpt/fingpt-forecaster-dow30-202305-202405,DATASET
TFNS,tfns,DATASET
NWGI,nwgi,DATASET
fingpt-sentiment-train,fingpt-sentiment-train,DATASET
FinGPT/fingpt-sentiment-train,fingpt/fingpt-sentiment-train,DATASET
fingpt-finred,fingpt-finred,DATASET
FinGPT/fingpt-finred,fingpt/fingpt-finred,DATASET
FinGPT/fingpt-headline,fingpt/fingpt-headline,DATASET
fingpt-ner,fingpt-ner,DATASET
FinGPT/fingpt-ner,fingpt/fingpt-ner,DATASET
fingpt-fiqa_qa,fingpt-fiqa_qa,DATASET
FinGPT/fingpt-fiqa_qa,fingpt/fingpt-fiqa_qa,DATASET
fingpt-fineval,fingpt-fineval,DATASET
FinGPT/fingpt-fineval,fingpt/fingpt-fineval,DATASET
FPB,fpb,DATASET
financial_phrasebank,financial_phrasebank,DATASET
FiQA-SA,fiqa-sa,DATASET
pauri32/fiqa-2018,pauri32/fiqa-2018,DATASET
TFNS,tfns,DATASET
zeroshot/twitter-financial-news-sentiment,zeroshot/twitter-financial-news-sentiment,DATASET
NWGI,nwgi,DATASET
oliverwang15/news_with_gpt_instructions,oliverwang15/news_with_gpt_instructions,DATASET
PromptNet,promptnet,DATASET
ImageNet,imagenet,DATASET
WordNet,wordnet,DATASET
PromptNet,promptnet,DATASET
Ketton Limestone,ketton limestone,DATASET
Maules Creek,maules creek,DATASET
Maules Creek,maules creek,DATASET
Maules Creek,maules creek,DATASET
Maules Creek,maules creek,DATASET
Maules Creek,maules creek,DATASET
Caltech UCSD Birds,caltech ucsd birds,DATASET
Butterfly200,butterfly200,DATASET
Vegfru,vegfru,DATASET
Butterfly200,butterfly200,DATASET
CUB_200_2011,cub_200_2011,DATASET
Vegfru,vegfru,DATASET
Butterfly200,butterfly200,DATASET
CUB_200_2011,cub_200_2011,DATASET
Vegfru,vegfru,DATASET
Butterfly200,butterfly200,DATASET
CUB_200_2011,cub_200_2011,DATASET
Vegfru,vegfru,DATASET
Caltech UCSD Birds,caltech ucsd birds,DATASET
CUB-200,cub-200,DATASET
Butterfly 200,butterfly 200,DATASET
Caltech UCSD birds,caltech ucsd birds,DATASET
Butterfly-200,butterfly-200,DATASET
VegFru,vegfru,DATASET
CUB_200_2011,cub_200_2011,DATASET
Butterfly200,butterfly200,DATASET
Vegfru,vegfru,DATASET
CUB_200_2011,cub_200_2011,DATASET
Butterfly200,butterfly200,DATASET
Vegfru,vegfru,DATASET
CUB_200_2011,cub_200_2011,DATASET
Butterfly200,butterfly200,DATASET
Vegfru,vegfru,DATASET
greek_legal_code,greek_legal_code,DATASET
ISBI 2012 EM segmentation benchmark,isbi 2012 em segmentation benchmark,DATASET
BBBC010 C. elegans,bbbc010 c. elegans,DATASET
3d fluorescence microscopy,3d fluorescence microscopy,DATASET
3d light microscopy data of drosophila neurons,3d light microscopy data of drosophila neurons,DATASET
FlyLight Instances Segmentation Benchmark,flylight instances segmentation benchmark,DATASET
nuclei3d,nuclei3d,DATASET
The FlyLight Instance Segmentation Datset,the flylight instance segmentation datset,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph version 2.1.0,caligraph version 2.1.0,DATASET
caligraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
caligraph,caligraph,DATASET
clg_10e4,clg_10e4,DATASET
clg_10e5,clg_10e5,DATASET
clg_ful,clg_ful,DATASET
CaLiGraph,caligraph,DATASET
CaLiGraph,caligraph,DATASET
ImageNet-1K,imagenet-1k,DATASET
ImageNet-1K,imagenet-1k,DATASET
imagenet,imagenet,DATASET
imagenet,imagenet,DATASET
ImageNet1K,imagenet1k,DATASET
COCO,coco,DATASET
Flickr30K,flickr30k,DATASET
coco,coco,DATASET
flickr30k,flickr30k,DATASET
COCO,coco,DATASET
FLICKR30K,flickr30k,DATASET
COCO,coco,DATASET
COCO,coco,DATASET
Flickr30K,flickr30k,DATASET
Flickr30K,flickr30k,DATASET
ImageNet-1K,imagenet-1k,DATASET
COCO,coco,DATASET
COCO,coco,DATASET
Flickr30K,flickr30k,DATASET
Flickr30K,flickr30k,DATASET
BorealTC,borealtc,DATASET
Vulpi,vulpi,DATASET
Vulpi,vulpi,DATASET
vulpi,vulpi,DATASET
vulpi,vulpi,DATASET
BorealTC,borealtc,DATASET
borealtc,borealtc,DATASET
borealtc,borealtc,DATASET
Public Event,public event,DATASET
MVSEC,mvsec,DATASET
mvsec,mvsec,DATASET
EuRoC,euroc,DATASET
EuRoC,euroc,DATASET
Public Event,public event,DATASET
S3DIS,s3dis,DATASET
KITTI- 360,kitti- 360,DATASET
s3dis,s3dis,DATASET
s3dis,s3dis,DATASET
kitti-360,kitti-360,DATASET
kitti-360,kitti-360,DATASET
S3DIS,s3dis,DATASET
ScanNet,scannet,DATASET
KITTI360,kitti360,DATASET
kitti360,kitti360,DATASET
s3dis,s3dis,DATASET
scannet,scannet,DATASET
kitti360,kitti360,DATASET
s3dis,s3dis,DATASET
scannet,scannet,DATASET
kitti360,kitti360,DATASET
s3dis,s3dis,DATASET
scannet,scannet,DATASET
S3DIS 6-Fold,s3dis 6-fold,DATASET
KITTI-360,kitti-360,DATASET
ScanNet,scannet,DATASET
S3DIS Fold 5,s3dis fold 5,DATASET
KITTI-360,kitti-360,DATASET
kitti360,kitti360,DATASET
ScanNet,scannet,DATASET
ScanNet,scannet,DATASET
ScanNet,scannet,DATASET
RumexLeaves,rumexleaves,DATASET
RumexLeaves,rumexleaves,DATASET
RumexLeaves,rumexleaves,DATASET
RumexLeaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
RumexLeaves,rumexleaves,DATASET
iNaturalist,inaturalist,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
rumexleaves,rumexleaves,DATASET
football,football,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
StarCraft II,starcraft ii,DATASET
SC2,sc2,DATASET
SC2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
StarCraft II Esport Game State Dataset,starcraft ii esport game state dataset,DATASET
SC2EGSet,sc2egset,DATASET
StarCraft II Esport Game State Dataset,starcraft ii esport game state dataset,DATASET
StarCraft II,starcraft ii,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
SC2EGSet,sc2egset,DATASET
sc2,sc2,DATASET
sc2,sc2,DATASET
sc2egset,sc2egset,DATASET
SC2ReSet,sc2reset,DATASET
SC2EGSet,sc2egset,DATASET
SC2EGSet,sc2egset,DATASET
EuRoC,euroc,DATASET
EuRoC,euroc,DATASET
EuRoC,euroc,DATASET
Euroc,euroc,DATASET
RuleAlign,rulealign,DATASET
RuleEval,ruleeval,DATASET
RuleAlign,rulealign,DATASET
RuleAlign,rulealign,DATASET
RuleAlign,rulealign,DATASET
RuleEval,ruleeval,DATASET
BD Ortho,bd ortho,DATASET
BD Foret v2,bd foret v2,DATASET
BD Topo,bd topo,DATASET
ImageNet-22K,imagenet-22k,DATASET
BouroujeniEtAl,bouroujenietal,DATASET
MarrasEtAl,marrasetal,DATASET
LalleConati,lalleconati,DATASET
ChenCui,chencui,DATASET
PRW,prw,DATASET
PRW,prw,DATASET
CUHK-SYSU,cuhk-sysu,DATASET
json annotations,json annotations,DATASET
PRW,prw,DATASET
prw,prw,DATASET
PRW,prw,DATASET
CUHK-SYSU,cuhk-sysu,DATASET
PRW,prw,DATASET
PRW,prw,DATASET
PRW,prw,DATASET
CUHK-SYSU,cuhk-sysu,DATASET
CUHK-SYSU,cuhk-sysu,DATASET
CUHK-SYSU,cuhk-sysu,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
CRAWDAD,crawdad,DATASET
blebeacon,blebeacon,DATASET
blebeacon,blebeacon,DATASET
blebeacon,blebeacon,DATASET
blebeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
BLEBeacon,blebeacon,DATASET
Flickr30K,flickr30k,DATASET
MSCOCO,mscoco,DATASET
AlpacaEval,alpacaeval,DATASET
AlpacaEval,alpacaeval,DATASET
sst2,sst2,DATASET
sst2,sst2,DATASET
sst2,sst2,DATASET
sst2,sst2,DATASET
SST-2,sst-2,DATASET
sst-2,sst-2,DATASET
Meta-Reasoning-MATH,meta-reasoning-math,DATASET
mr-math_invalid_errors,mr-math_invalid_errors,DATASET
PRM800K,prm800k,DATASET
prm800k,prm800k,DATASET
mr-math_redundant_errors,mr-math_redundant_errors,DATASET
PRM800K,prm800k,DATASET
Meta-Reasoning-GSM8K,meta-reasoning-gsm8k,DATASET
GSM8K,gsm8k,DATASET
MR-GSM8K,mr-gsm8k,DATASET
MR-GSM8K,mr-gsm8k,DATASET
Perturbation,perturbation,DATASET
PRM800K,prm800k,DATASET
prm800k,prm800k,DATASET
perturbatio,perturbatio,DATASET
mr-gsm8k,mr-gsm8k,DATASET
mr-math,mr-math,DATASET
mr-math,mr-math,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
Connect-4,connect-4,DATASET
Connect-4,connect-4,DATASET
Letter,letter,DATASET
Letter,letter,DATASET
Optical recognition,optical recognition,DATASET
Optical recognition,optical recognition,DATASET
Pendigits,pendigits,DATASET
Pendigits,pendigits,DATASET
Protein,protein,DATASET
Protein,protein,DATASET
SenseIT,senseit,DATASET
SenseIT,senseit,DATASET
USPS,usps,DATASET
USPS,usps,DATASET
SemanticKITTI,semantickitti,DATASET
nuScenes,nuscenes,DATASET
SemanticKITTI,semantickitti,DATASET
kitti,kitti,DATASET
nuScenes,nuscenes,DATASET
SemanticKITTI,semantickitti,DATASET
nuScenes,nuscenes,DATASET
ScribbleKITTI,scribblekitti,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
nuScenes,nuscenes,DATASET
ScribbleKITTI,scribblekitti,DATASET
SemKITTI,semkitti,DATASET
nuScenes,nuscenes,DATASET
SemanticKITTI,semantickitti,DATASET
nuScenes,nuscenes,DATASET
SemanticKITTI,semantickitti,DATASET
kitti,kitti,DATASET
SemanticKITTI,semantickitti,DATASET
kitti,kitti,DATASET
nuScenes,nuscenes,DATASET
nuscenes,nuscenes,DATASET
nuScenes,nuscenes,DATASET
nuscenes,nuscenes,DATASET
ScribbleKITTI,scribblekitti,DATASET
scribblekitti,scribblekitti,DATASET
SemanticPOSS,semanticposs,DATASET
semanticposs,semanticposs,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
ProteinKG25,proteinkg25,DATASET
ProteinKG25,proteinkg25,DATASET
ProteinKG25,proteinkg25,DATASET
ProteinKG25,proteinkg25,DATASET
ProteinKG25,proteinkg25,DATASET
CoNLL-2003,conll-2003,DATASET
conll-2003,conll-2003,DATASET
CoNLL-2003,conll-2003,DATASET
CoNLL++,conll++,DATASET
lasot-ext,lasot-ext,DATASET
lasot-ext,lasot-ext,DATASET
lasot,lasot,DATASET
lasot,lasot,DATASET
tnl2k,tnl2k,DATASET
tnl2k,tnl2k,DATASET
trackingnet,trackingnet,DATASET
trackingnet,trackingnet,DATASET
youtube-vis,youtube-vis,DATASET
youtube-vis,youtube-vis,DATASET
ovis,ovis,DATASET
ovis,ovis,DATASET
davis,davis,DATASET
davis,davis,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
refcoco,refcoco,DATASET
MBES,mbes,DATASET
MNIST,mnist,DATASET
mnist,mnist,DATASET
CIFAR,cifar,DATASET
cifar,cifar,DATASET
SVHN,svhn,DATASET
Food101,food101,DATASET
food-101,food-101,DATASET
Flowers102,flowers102,DATASET
Cervical,cervical,DATASET
CheXpert,chexpert,DATASET
chexpert,chexpert,DATASET
Facial Expression,facial expression,DATASET
fer2013,fer2013,DATASET
Celeb,celeb,DATASET
CelebA,celeba,DATASET
Adult,adult,DATASET
COMPAS,compas,DATASET
FICO,fico,DATASET
Boston Housing,boston housing,DATASET
German Credit,german credit,DATASET
Student Admission,student admission,DATASET
Student Performance,student performance,DATASET
GMSC,gmsc,DATASET
GiveMeSomeCredit,givemesomecredit,DATASET
Diabetes,diabetes,DATASET
Breast Cancer,breast cancer,DATASET
Cora,cora,DATASET
CORA,cora,DATASET
Bitcoin,bitcoin,DATASET
CIC-IDS2017,cic-ids2017,DATASET
ids-2017,ids-2017,DATASET
IMDB Review,imdb review,DATASET
VisE-D,vise-d,DATASET
Visual Event Classification,visual event classification,DATASET
VisE-Bing,vise-bing,DATASET
VisE-Wiki,vise-wiki,DATASET
VisE-Bing,vise-bing,DATASET
VisE-Wiki,vise-wiki,DATASET
VisE-Bing,vise-bing,DATASET
VisE-Wiki,vise-wiki,DATASET
VisE-D,vise-d,DATASET
Visual Event Classification Dataset,visual event classification dataset,DATASET
Visual Event Classification Dataset,visual event classification dataset,DATASET
VisE-D,vise-d,DATASET
vise-d,vise-d,DATASET
Web Images for Event Recognition,web images for event recognition,DATASET
WIDER,wider,DATASET
Social Event Dataset,social event dataset,DATASET
SocEID,soceid,DATASET
Rare Event Dataset,rare event dataset,DATASET
RED,red,DATASET
wider,wider,DATASET
soceid,soceid,DATASET
red,red,DATASET
MNIST,mnist,DATASET
mnist,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
ImageNet,imagenet,DATASET
image-net,image-net,DATASET
imagenet,imagenet,DATASET
ImageNet,imagenet,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
ImageNet_patches,imagenet_patches,DATASET
ImageNet,imagenet,DATASET
ImageNet_patches,imagenet_patches,DATASET
ImageNet,imagenet,DATASET
ImageNet_patches,imagenet_patches,DATASET
ImageNet,imagenet,DATASET
Imagenet_patches,imagenet_patches,DATASET
ImageNet,imagenet,DATASET
MNIST,mnist,DATASET
ImageNet,imagenet,DATASET
MNIST,mnist,DATASET
MNIST,mnist,DATASET
DAMP,damp,DATASET
DALI,dali,DATASET
DAMP,damp,DATASET
Sing!300x30x2,sing!300x30x2,DATASET
Sing!300x30x2,sing!300x30x2,DATASET
DAMP,damp,DATASET
damp,damp,DATASET
damp,damp,DATASET
damp,damp,DATASET
damp,damp,DATASET
DALI,dali,DATASET
DALI_v2.0,dali_v2.0,DATASET
DALI,dali,DATASET
DALI-TALT,dali-talt,DATASET
DALI,dali,DATASET
DALI-TestSet4ALT,dali-testset4alt,DATASET
dali_talt,dali_talt,DATASET
dali-talt,dali-talt,DATASET
Jamendo,jamendo,DATASET
Jamendo(lyrics),jamendo(lyrics),DATASET
jamendolyrics,jamendolyrics,DATASET
jamendo,jamendo,DATASET
jamendo,jamendo,DATASET
DAMP,damp,DATASET
DAMP,damp,DATASET
DAMP,damp,DATASET
damp,damp,DATASET
damp,damp,DATASET
dali,dali,DATASET
dali_talt,dali_talt,DATASET
dali_talt,dali_talt,DATASET
jamendo,jamendo,DATASET
jamendo,jamendo,DATASET
damp,damp,DATASET
DAMP,damp,DATASET
dali,dali,DATASET
DALI,dali,DATASET
dali_talt,dali_talt,DATASET
DALI-TALT,dali-talt,DATASET
jamendo,jamendo,DATASET
jamendo,jamendo,DATASET
CIFAR-10,cifar-10,DATASET
CIFAR-100,cifar-100,DATASET
Ontonotes 5.0,ontonotes 5.0,DATASET
ontonotes-release-5.0,ontonotes-release-5.0,DATASET
conll-2012-train.v4,conll-2012-train.v4,DATASET
conll-2012-development.v4,conll-2012-development.v4,DATASET
conll-2012-test,conll-2012-test,DATASET
ontonotes,ontonotes,DATASET
ontonotes,ontonotes,DATASET
