entity_text,gold_name,entity_type
ontonotes-release-5.0,ontonotes-release-5.0,DATASET
ontonotes,ontonotes,DATASET
onotonotes,onotonotes,DATASET
QuAC,quac,DATASET
quac,quac,DATASET
QuAC,quac,DATASET
QuAC,quac,DATASET
quac,quac,DATASET
CANARD,canard,DATASET
coco,coco,DATASET
coco,coco,DATASET
COCO Caption,coco caption,DATASET
CUB Caption,cub caption,DATASET
CUB-200-2011,cub-200-2011,DATASET
CUB-200-2011,cub-200-2011,DATASET
COCO Caption,coco caption,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
ECCV Caption,eccv caption,DATASET
eccv-caption,eccv-caption,DATASET
ECCV Caption,eccv caption,DATASET
eccv-caption,eccv-caption,DATASET
eccv-caption,eccv-caption,DATASET
CUB Caption,cub caption,DATASET
COCO Caption,coco caption,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
CUB Caption,cub caption,DATASET
CUB Caption,cub caption,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
cub,cub,DATASET
ECCV Caption,eccv caption,DATASET
eccv-caption,eccv-caption,DATASET
eccv_caption,eccv_caption,DATASET
ECCV Caption,eccv caption,DATASET
UW,uw,DATASET
VUMC,vumc,DATASET
UW,uw,DATASET
UW,uw,DATASET
UW,uw,DATASET
UW,uw,DATASET
VUMC,vumc,DATASET
VUMC,vumc,DATASET
VUMC,vumc,DATASET
UW,uw,DATASET
VUMC,vumc,DATASET
Unhealthy Comments Corpus,unhealthy comments corpus,DATASET
UCC,ucc,DATASET
Unhealthy Comments Corpus,unhealthy comments corpus,DATASET
UCC,ucc,DATASET
UCC,ucc,DATASET
SOCC,socc,DATASET
SFU Opinion and Comments Corpus,sfu opinion and comments corpus,DATASET
SOCC,socc,DATASET
eICUSubsampleUnobs,eicusubsampleunobs,DATASET
CXR,cxr,DATASET
CXRBinary,cxrbinary,DATASET
COCO,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
coco,coco,DATASET
YTVIS 2019,ytvis 2019,DATASET
ytvis_2019,ytvis_2019,DATASET
ytvis_2019,ytvis_2019,DATASET
ytvis_2019,ytvis_2019,DATASET
ytvis_2019,ytvis_2019,DATASET
COCO,coco,DATASET
coco,coco,DATASET
YTVIS2019,ytvis2019,DATASET
COCO,coco,DATASET
ytvis_2019,ytvis_2019,DATASET
YTVIS 2019,ytvis 2019,DATASET
ytvis_2019,ytvis_2019,DATASET
YTVIS 2019,ytvis 2019,DATASET
YTVIS,ytvis,DATASET
YouTube-VIS 2019,youtube-vis 2019,DATASET
KAIST,kaist,DATASET
KAIST,kaist,DATASET
KAIST,kaist,DATASET
KAIST,kaist,DATASET
Thermal,thermal,DATASET
KAIST,kaist,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
DIV2K,div2k,DATASET
DIV2K,div2k,DATASET
Urban100,urban100,DATASET
BSDS100,bsds100,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
Thermal,thermal,DATASET
DIV2K,div2k,DATASET
KAIST,kaist,DATASET
KAIST,kaist,DATASET
SciNLI,scinli,DATASET
SciNLI,scinli,DATASET
SciNLI,scinli,DATASET
SciNLI,scinli,DATASET
SciNLI,scinli,DATASET
SNLI,snli,DATASET
MNLI,mnli,DATASET
SciNLI,scinli,DATASET
PASCAL VOC,pascal voc,DATASET
PASCAL VOC,pascal voc,DATASET
PASCAL VOC 2007,pascal voc 2007,DATASET
voc2007,voc2007,DATASET
voc2007,voc2007,DATASET
voc2007,voc2007,DATASET
PASCAL VOC,pascal voc,DATASET
PASCAL,pascal,DATASET
PASCAL VOC 2010,pascal voc 2010,DATASET
VOC2007,voc2007,DATASET
VOC2012,voc2012,DATASET
ImageNet,imagenet,DATASET
VOC 2007,voc 2007,DATASET
PASCAL VOC,pascal voc,DATASET
VOC 2007,voc 2007,DATASET
voc_2007,voc_2007,DATASET
voc_2007,voc_2007,DATASET
PASCAL VOC,pascal voc,DATASET
voc_2007,voc_2007,DATASET
voc_2007,voc_2007,DATASET
fast_rcnn,fast_rcnn,DATASET
voc_2007,voc_2007,DATASET
voc_2007,voc_2007,DATASET
voc_2012,voc_2012,DATASET
voc_2012,voc_2012,DATASET
VOC07,voc07,DATASET
VOC12,voc12,DATASET
MEDI+MTEBcls,medi+mtebcls,DATASET
MEDI+MTEBcls,medi+mtebcls,DATASET
MEDI+MTEBcls,medi+mtebcls,DATASET
MEDI+MTEBcls,medi+mtebcls,DATASET
MEDI,medi,DATASET
MTEB Classification,mteb classification,DATASET
avsolatorio/medi-data-mteb_avs_triplets,avsolatorio/medi-data-mteb_avs_triplets,DATASET
avsolatorio/medi-data-mteb_avs_triplets,avsolatorio/medi-data-mteb_avs_triplets,DATASET
mteb,mteb,DATASET
MEDI,medi,DATASET
MTEB,mteb,DATASET
MTEB,mteb,DATASET
mteb,mteb,DATASET
USPTO,uspto,DATASET
ZINC,zinc,DATASET
USPTO,uspto,DATASET
USPTO,uspto,DATASET
LIDC-IDRI,lidc-idri,DATASET
LUNA16,luna16,DATASET
LIDC-IDRI,lidc-idri,DATASET
LUNA16,luna16,DATASET
LIDC-IDRI,lidc-idri,DATASET
LUNA16,luna16,DATASET
ELCAP,elcap,DATASET
NSCLC,nsclc,DATASET
ANODE09,anode09,DATASET
THUMOS14,thumos14,DATASET
ActivityNet 1.3,activitynet 1.3,DATASET
EPIC-Kitchens 100,epic-kitchens 100,DATASET
Ego4D Moment Queries,ego4d moment queries,DATASET
Ego4D Moment Queries,ego4d moment queries,DATASET
Ego4D MQ,ego4d mq,DATASET
ActivityNet,activitynet,DATASET
THUMOS14,thumos14,DATASET
ActivityNet,activitynet,DATASET
EPIC-Kitchens 100,epic-kitchens 100,DATASET
THUMOS14,thumos14,DATASET
thumos,thumos,DATASET
ActivityNet,activitynet,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
THUMOS,thumos,DATASET
THUMOS 14,thumos 14,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
thumos,thumos,DATASET
ActivityNet 1.3,activitynet 1.3,DATASET
ActivityNet,activitynet,DATASET
ActivityNet,activitynet,DATASET
ActivityNet,activitynet,DATASET
ActivityNet 1.3,activitynet 1.3,DATASET
EPIC Kitchens 100,epic kitchens 100,DATASET
epic_kitchens,epic_kitchens,DATASET
SlowFast,slowfast,DATASET
ActivityNet,activitynet,DATASET
EPIC Kitchens 100,epic kitchens 100,DATASET
EPIC Kitchens,epic kitchens,DATASET
SlowFast,slowfast,DATASET
SlowFast,slowfast,DATASET
EPIC Kitchens,epic kitchens,DATASET
EPIC-Kitchens 100,epic-kitchens 100,DATASET
Ego4D Moment Queries,ego4d moment queries,DATASET
SlowFast,slowfast,DATASET
Omnivore,omnivore,DATASET
Ego4D,ego4d,DATASET
EgoVLP,egovlp,DATASET
Omnivore,omnivore,DATASET
EgoVLP,egovlp,DATASET
Ego4D,ego4d,DATASET
Ego4D,ego4d,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
ego4d_omnivore_egovlp,ego4d_omnivore_egovlp,DATASET
Ego4D,ego4d,DATASET
MedQA,medqa,DATASET
MedMCQA,medmcqa,DATASET
PubMedQA,pubmedqa,DATASET
MMLU (medical subsets),mmlu (medical subsets),DATASET
CareQA,careqa,DATASET
FICO,fico,DATASET
Xsum,xsum,DATASET
SST2,sst2,DATASET
Squad,squad,DATASET
CONLL,conll,DATASET
CIFAR10 (TinyImagenet),cifar10 (tinyimagenet),DATASET
SemanticKITTI,semantickitti,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
semantic-kitti,semantic-kitti,DATASET
SemanticPOSS,semanticposs,DATASET
semanticposs,semanticposs,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
SemanticPOSS,semanticposs,DATASET
SemanticKITTI,semantickitti,DATASET
SVHN,svhn,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
wordnet31,wordnet31,DATASET
ImageNet-LT,imagenet-lt,DATASET
iNaturalist 2018,inaturalist 2018,DATASET
Places-LT,places-lt,DATASET
COCO,coco,DATASET
COCO2017,coco2017,DATASET
Adult Census,adult census,DATASET
adult,adult,DATASET
Bank Marketing,bank marketing,DATASET
Bank%2BMarketing,bank%2bmarketing,DATASET
Credit Card Default,credit card default,DATASET
Dutch Census,dutch census,DATASET
COMPAS,compas,DATASET
compas,compas,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
MAVEN,maven,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
ACE 2005,ace 2005,DATASET
TAC KBP 2017,tac kbp 2017,DATASET
FewEvent,fewevent,DATASET
MAVEN,maven,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
OntoEvent,ontoevent,DATASET
VisDial v1.0,visdial v1.0,DATASET
VisDial v1.0,visdial v1.0,DATASET
VisDial v1.0,visdial v1.0,DATASET
Visual Genome,visual genome,DATASET
VisDial v1.0,visdial v1.0,DATASET
MSCOCO,mscoco,DATASET
Flickr,flickr,DATASET
MSCOCO,mscoco,DATASET
MSCOCO,mscoco,DATASET
Flickr,flickr,DATASET
Flickr,flickr,DATASET
AFHQ,afhq,DATASET
afhq,afhq,DATASET
AnimalFaces,animalfaces,DATASET
AFHQ,afhq,DATASET
AnimalFaces,animalfaces,DATASET
afhq,afhq,DATASET
animal_faces,animal_faces,DATASET
ffhq,ffhq,DATASET
lsun_car,lsun_car,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
afhq_cat,afhq_cat,DATASET
animal_faces,animal_faces,DATASET
summer2winter,summer2winter,DATASET
animal_faces,animal_faces,DATASET
afhq_cat,afhq_cat,DATASET
summer2winter,summer2winter,DATASET
animal_faces,animal_faces,DATASET
AFHQ,afhq,DATASET
afhq_cat,afhq_cat,DATASET
afhq_cat,afhq_cat,DATASET
AFHQ,afhq,DATASET
afhq_dog,afhq_dog,DATASET
afhq,afhq,DATASET
afhq_dog,afhq_dog,DATASET
AFHQ,afhq,DATASET
afhq,afhq,DATASET
afhq,afhq,DATASET
afhq_wild,afhq_wild,DATASET
AnimalFaces,animalfaces,DATASET
animal_faces,animal_faces,DATASET
animal_faces,animal_faces,DATASET
AnimalFaces,animalfaces,DATASET
afhq_cat,afhq_cat,DATASET
afhq_dog,afhq_dog,DATASET
afhq_wild],afhq_wild],DATASET
CIFAR-10,cifar-10,DATASET
CIFAR-10,cifar-10,DATASET
CIFAR-10,cifar-10,DATASET
WikiSQL,wikisql,DATASET
WikiSQL,wikisql,DATASET
WikiSQL,wikisql,DATASET
wikisql,wikisql,DATASET
WikiSQL,wikisql,DATASET
WikiSQL,wikisql,DATASET
wikisql,wikisql,DATASET
wikisql,wikisql,DATASET
wikisql,wikisql,DATASET
wikisql,wikisql,DATASET
wikisql,wikisql,DATASET
WikiSQL,wikisql,DATASET
WikiSQL,wikisql,DATASET
wikisql,wikisql,DATASET
WikiSQL v1.1,wikisql v1.1,DATASET
wikisql,wikisql,DATASET
wikisql,wikisql,DATASET
SciTweets,scitweets,DATASET
SciTweets,scitweets,DATASET
SciTweets,scitweets,DATASET
SciTweets,scitweets,DATASET
SciTweets,scitweets,DATASET
SciTweets,scitweets,DATASET
ip_dataset.csv,ip_dataset.csv,DATASET
ip_dataset.csv,ip_dataset.csv,DATASET
ip_dataset.csv,ip_dataset.csv,DATASET
Moving MNIST,moving mnist,DATASET
BAIR Robot Pushing,bair robot pushing,DATASET
Human3.6M,human3.6m,DATASET
KTH Action,kth action,DATASET
KittiCaltech Pedestrian,kitticaltech pedestrian,DATASET
Kinetics-400,kinetics-400,DATASET
kinetics,kinetics,DATASET
Moving MNIST,moving mnist,DATASET
mmnist,mmnist,DATASET
Moving FMNIST,moving fmnist,DATASET
mfmnist,mfmnist,DATASET
TaxiBJ,taxibj,DATASET
TaxiBJ,taxibj,DATASET
WeatherBench,weatherbench,DATASET
WeatherBench,weatherbench,DATASET
Moving MNIST,moving mnist,DATASET
Moving FMNIST,moving fmnist,DATASET
mmnist,mmnist,DATASET
Moving MNIST-CIFAR,moving mnist-cifar,DATASET
KittiCaltech,kitticaltech,DATASET
moving_mnist,moving_mnist,DATASET
kitticaltech,kitticaltech,DATASET
KTH,kth,DATASET
Human 3.6M,human 3.6m,DATASET
Traffic - in flow,traffic - in flow,DATASET
Traffic - out flow,traffic - out flow,DATASET
Weather - Temperature,weather - temperature,DATASET
Weather - Humidity,weather - humidity,DATASET
Weather - Latitude Wind,weather - latitude wind,DATASET
Weather - Cloud Cover,weather - cloud cover,DATASET
BAIR Robot Pushing,bair robot pushing,DATASET
Kinetics-400,kinetics-400,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
nubes,nubes,DATASET
iula,iula,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
Negation and Uncertainty annotations in Biomedical texts in Spanish,negation and uncertainty annotations in biomedical texts in spanish,DATASET
IULA+,iula+,DATASET
IULA-SCRC,iula-scrc,DATASET
iula,iula,DATASET
IULA,iula,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
IULA-SCRC,iula-scrc,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
IULA-SCRC,iula-scrc,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
IULA+,iula+,DATASET
IULA+,iula+,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
NUBes,nubes,DATASET
AppSim,appsim,DATASET
RefExp,refexp,DATASET
Rico,rico,DATASET
AppSim,appsim,DATASET
RefExp,refexp,DATASET
Rico,rico,DATASET
rico,rico,DATASET
AppSim,appsim,DATASET
RefExp,refexp,DATASET
ref_exp,ref_exp,DATASET
ref_exp,ref_exp,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
HotpotQA,hotpotqa,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
HotpotQA,hotpotqa,DATASET
hotpotqa,hotpotqa,DATASET
HotpotQA,hotpotqa,DATASET
OpenDialKG,opendialkg,DATASET
opendialkg,opendialkg,DATASET
OpenDialKG,opendialkg,DATASET
CNN/Daily Mail,cnn/daily mail,DATASET
cnn-dailymail,cnn-dailymail,DATASET
CNN/Daily Mail,cnn/daily mail,DATASET
HotpotQA,hotpotqa,DATASET
OpenDialKG,opendialkg,DATASET
CNN/Daily Mail,cnn/daily mail,DATASET
hotpot/hotpot_train_v1.1,hotpot/hotpot_train_v1.1,DATASET
opendialkg,opendialkg,DATASET
opendialkg,opendialkg,DATASET
ccdv/cnn_dailymail,ccdv/cnn_dailymail,DATASET
HotpotQA,hotpotqa,DATASET
OpenDialKG,opendialkg,DATASET
CNN/Daily Mail,cnn/daily mail,DATASET
hotpot_train_v1.1,hotpot_train_v1.1,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
HaluEval,halueval,DATASET
Goldfinch,goldfinch,DATASET
Goldfinch,goldfinch,DATASET
Goldfinch,goldfinch,DATASET
cub,cub,DATASET
CUB,cub,DATASET
CUB,cub,DATASET
birdsnap,birdsnap,DATASET
Birdsnap,birdsnap,DATASET
Birdsnap,birdsnap,DATASET
fgvc,fgvc,DATASET
FGVC-Aircraft,fgvc-aircraft,DATASET
FGVC,fgvc,DATASET
FGVC,fgvc,DATASET
Stanford Dogs,stanford dogs,DATASET
Stanford Dogs,stanford dogs,DATASET
L-Bird,l-bird,DATASET
L-Butterfly,l-butterfly,DATASET
L-Dog,l-dog,DATASET
L-Aircraft,l-aircraft,DATASET
Flickr testing set,flickr testing set,DATASET
Yahoo Flickr Creative Commons 100M,yahoo flickr creative commons 100m,DATASET
SVAMP,svamp,DATASET
SVAMP,svamp,DATASET
GSM8K,gsm8k,DATASET
