sentence,entity_text,entity_type
"License =========  MIT License  Copyright (c) 2019 Massimiliano Patacchiola, Patrick Fox-Roberts, Edward Rosten  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
"`t5-base`) - `do_train` (bool): whether to run training (default is False) - `do_eval` (bool): whether to run evaluation on the `dev` set (default is False) - `do_predict` (bool): whether to run evaluation on the `test` set (default is False) - `train_split` (str): comma-separated list of data splits for training (default is `train`) - `num_train_epochs` (int): number of train epochs - `learning_rate` (float): initial learning rate (default is 5e-4) - `train_subset` (float > 0 and <=1): portion of training data to effectively use during training (default is 1, i.e., use all training data) - `per_device_train_batch_size` (int): batch size per GPU during training (default is 8) - `per_device_eval_batch_size` (int): batch size during evaluation (default is 8; only one GPU is used for evaluation) - `max_seq_length` (int): maximum input sequence length after tokenization; longer sequences are truncated - `max_output_seq_length` (int): maximum output sequence length (default is `max_seq_length`) - `max_seq_length_eval` (int): maximum input sequence length for evaluation (default is `max_seq_length`) - `max_output_seq_length_eval` (int): maximum output sequence length for evaluation (default is `max_output_seq_length` or `max_seq_length_eval` or `max_seq_length`) - `episodes` (str): episodes to run (default is `0`; an interval can be specified, such as `1-4`; the episode number is used as the random seed) - `num_beams` (int): number of beams for beam search during generation (default is 1) - `multitask` (bool): if True, the name of the dataset is prepended to each input sentence (default is False)  See [arguments.py](arguments.py) and [transformers.TrainingArguments](https://github.com/huggingface/transformers/blob/master/src/transformers/training_args.py) for additional config arguments.   ## Fine-tuned multi-task model  The weights of our multi-task model (released under the [CC BY 4.0 license](https://creativecommons.org/licenses/by/4.0/)) can be downloaded here: https://tanl.s3.amazonaws.com/tanl-multitask.zip  Extract the zip file in the `experiments/` directory.",CC BY 4.0,LICENSE
The results differ slightly from what is reported in the paper due to small code changes.   ## Licenses  The code of this repository is released under the [Apache 2.0 license](LICENSE).,Apache 2.0,LICENSE
The weights of the [fine-tuned multi-task model](#fine-tuned-multi-task-model) are released under the [CC BY 4.0 license](https://creativecommons.org/licenses/by/4.0/).,CC BY 4.0,LICENSE
"v=x4dIx9VYQoM) --->   ## Citing FinGPT ``` @article{yang2023fingpt,   title={FinGPT: Open-Source Financial Large Language Models},   author={Yang, Hongyang and Liu, Xiao-Yang and Wang, Christina Dan},   journal={FinLLM Symposium at IJCAI 2023},   year={2023} } @article{zhang2023instructfingpt,       title={Instruct-FinGPT: Financial Sentiment Analysis by Instruction Tuning of General-Purpose Large Language Models},        author={Boyu Zhang and Hongyang Yang and Xiao-Yang Liu},       journal={FinLLM Symposium at IJCAI 2023},       year={2023} } @article{zhang2023fingptrag,   title={Enhancing Financial Sentiment Analysis via Retrieval Augmented Large Language Models},   author={Zhang, Boyu and Yang, Hongyang and Zhou, tianyu and Babar, Ali and Liu, Xiao-Yang},  journal = {ACM International Conference on AI in Finance (ICAIF)},   year={2023} }  @article{wang2023fingptbenchmark,   title={FinGPT: Instruction Tuning Benchmark for Open-Source Large Language Models in Financial Datasets},   author={Wang, Neng and Yang, Hongyang and Wang, Christina Dan},   journal={NeurIPS Workshop on Instruction Tuning and Instruction Following},   year={2023} } @article{2023finnlp,   title={Data-centric FinGPT: Democratizing Internet-scale Data for Financial Large Language Models},   author={Liu, Xiao-Yang and Wang, Guoxuan and Yang, Hongyang and Zha, Daochen},   journal={NeurIPS Workshop on Instruction Tuning and Instruction Following},   year={2023} }  ```  <div align=""center""> <a href=""https://finllm.github.io/workshop/#/fcb"" target=""_blank""> <img align=""center"" src=figs/fingpt_best_presentation.png width=""65%""> </div>   ## LICENSE  MIT License  **Disclaimer: We are sharing codes for academic purposes under the MIT education license.",MIT License,LICENSE
"/scripts/deploy_baseline.sh [GPU_ID] [DATASET] [LEVEL] ---- GPU_ID: required, 0-based int,  DATASET: required, 'CUB_200_2011' or 'Butterfly200' or 'Vegfru' LEVEL: require,      CUB_200_2011: LEVEL is chosen in ['order', 'family', 'genus', 'class']     Butterfly200: LEVEL is chosen in ['family', 'subfamily', 'genus', 'species']     Vegfru: LEVEL is chosen in ['sup', 'sub'] ```  # License The code is released under the SYSU License (refer to the LICENSE file for details).",SYSU License,LICENSE
The content in this repository is licensed under the MIT license.,MIT,LICENSE
"This repo started as a fork of [Ph0bi0/T_DEEP](https://github.com/Ph0bi0/T_DEEP), their repo, which contains the source code and the dataset of their paper.  ## Citation  If you use the code or data in an academic context, please cite the following work:  ```bibtex @article{LaRocque2024BorealTC,     title={Proprioception Is All You Need: Terrain Classification for Boreal Forests},     author={Damien LaRocque and William Guimont-Martin and David-Alexandre Duclos and Philippe GiguÃ¨re and FranÃ§ois Pomerleau},     journal={arXiv preprint arXiv:2403.16877},     year={2024},     eprint={2403.16877},     archivePrefix={arXiv},     primaryClass={cs.RO} } ```  ## License  This project is licensed under a [MIT](LICENSE) license.",MIT,LICENSE
"Related Mashups ---------------- [Ontology-based math formula search](https://github.com/CLLKazan/MathSearch)  Links to External LOD Datasets ------------------------------ * [A mapping to DBpedia](https://github.com/CLLKazan/OntoMathPro/blob/master/external.links.dbpedia.nt) * [A mapping to ScienceWISE](https://github.com/CLLKazan/OntoMathPro/blob/master/external.links.sciencewise.nt)    License ---------------------  Licensed under the Apache License, Version 2.0: [http://www.apache.org/licenses/LICENSE-2.0](http://www.apache.org/licenses/LICENSE-2.0)","Apache License, Version 2.0",LICENSE
[license](https://img.shields.io/badge/License-BSD+MIT-green.svg?,BSD,LICENSE
[license](https://img.shields.io/badge/License-BSD+MIT-green.svg?,MIT,LICENSE
"Run training in docker container     ```     docker run --gpus all -v ""$(pwd)/data/processed:/data/processed"" -v ""$(pwd)/log:/log"" -v ""$(pwd)/exp_files/train_final_model.py:/exp_file.py"" -e WANDB_API_KEY=<your-api-key> --shm-size=500m train_model     ```   ## Project structure  The directory structure of the project looks like this:  ```txt  â”œâ”€â”€ Makefile             <- Makefile with convenience commands like `make data` â”œâ”€â”€ README.md            <- The top-level README for developers using this project. â”œâ”€â”€ data â”‚   â”œâ”€â”€ processed        <- The final, canonical data sets for modeling. â”‚   â””â”€â”€ raw              <- The original, immutable data dump. â”‚ â”œâ”€â”€ exp_files            <- files to define the experiment configuration | â”œâ”€â”€ models               <- checkpoint models â”‚ â”œâ”€â”€ pyproject.toml       <- Project configuration file â”‚ â”œâ”€â”€ requirements.txt     <- The requirements file for reproducing the analysis environment | â”œâ”€â”€ requirements_dev.txt <- The requirements file for reproducing the analysis environment â”‚ â”œâ”€â”€ tests                <- Test files â”‚ â”œâ”€â”€ rumexleaves_centernet  <- Source code for use in this project. â”‚ â”œâ”€â”€ submodules          <- relevant submodules are stored here â”‚ â””â”€â”€ LICENSE              <- MIT License ``` Created using [mlops_template](https://github.com/SkafteNicki/mlops_template), a [cookiecutter template](https://github.com/cookiecutter/cookiecutter) for getting started with Machine Learning Operations (MLOps).  ## Citation  If you find this work useful in your research, please cite: ``` @article{RumexLeaves-CenterNet, author = {GÃ¼ldenring, Ronja and Andersen, Rasmus Eckholdt and Nalpantidis, Lazaros}, title = {Zoom in on the Plant: Fine-grained Analysis of Leaf, Stem and Vein Instances}, journal = {IEEE Robotics and Automation Letters (RA-L)}, year = {2024} } ```  ## References Our code is partially based on the following code bases. * [CenterNet](https://github.com/xingyizhou/CenterNet) * [YOLOX](https://raw.githubusercontent.com/Megvii-BaseDetection/YOLOX) * [Deformabel Convolutions v2 (pytorch)](https://github.com/developer0hye/PyTorch-Deformable-Convolution-v2)",MIT License,LICENSE
"It is licensed under the terms of the GNU General Public License v3.0 license.  ## Cite  ### [Dataset Description Article](https://www.researchgate.net/publication/373767449_SC2EGSet_StarCraft_II_Esport_Replay_and_Game-state_Dataset)  To cite the article that introduces [SC2ReSet](https://doi.org/10.5281/zenodo.5575796) and [SC2EGSet](https://doi.org/10.5281/zenodo.5503997) use this:  ```bibtex @article{BiaÅ‚ecki2023,   author   = {Bia{\l}ecki, Andrzej               and Jakubowska, Natalia               and Dobrowolski, Pawe{\l}               and Bia{\l}ecki, Piotr               and Krupi{\'{n}}ski, Leszek               and Szczap, Andrzej               and Bia{\l}ecki, Robert               and Gajewski, Jan},   title    = {SC2EGSet: StarCraft II Esport Replay and Game-state Dataset},   journal  = {Scientific Data},   year     = {2023},   month    = {Sep},   day      = {08},   volume   = {10},   number   = {1},   pages    = {600},   issn     = {2052-4463},   doi      = {10.1038/s41597-023-02510-7},   url      = {https://doi.org/10.1038/s41597-023-02510-7} } ```",GNU General Public License v3.0,LICENSE
License  DSM is released under a [GPLv3 license](https://github.com/jzubizarreta/dsm/blob/master/License-gpl.txt).,GPLv3,LICENSE
In: Proceedings of the 2022 ACM Conference on Learning at Scale (L@S 2022).  ```  ## License This code is free software: you can redistribute it and/or modify it under the terms of the [MIT License](LICENSE).,MIT License,LICENSE
See the [MIT License](LICENSE) for details.,MIT License,LICENSE
"XTR is also available in [Huggingface](https://huggingface.co/google/xtr-base-en) thanks to [Mujeen Sung](https://github.com/mjeensung).  ## Citing this work  ```bibtex @article{lee2024rethinking,   title={Rethinking the role of token retrieval in multi-vector retrieval},   author={Lee, Jinhyuk and Dai, Zhuyun and Duddu, Sai Meher Karthik and Lei, Tao and Naim, Iftekhar and Chang, Ming-Wei and Zhao, Vincent},   journal={Advances in Neural Information Processing Systems},   volume={36},   year={2024} } ```  ## License and disclaimer  Copyright 2024 DeepMind Technologies Limited  All software is licensed under the Apache License, Version 2.0 (Apache 2.0); you may not use this file except in compliance with the Apache 2.0 license.",Apache License,LICENSE
"XTR is also available in [Huggingface](https://huggingface.co/google/xtr-base-en) thanks to [Mujeen Sung](https://github.com/mjeensung).  ## Citing this work  ```bibtex @article{lee2024rethinking,   title={Rethinking the role of token retrieval in multi-vector retrieval},   author={Lee, Jinhyuk and Dai, Zhuyun and Duddu, Sai Meher Karthik and Lei, Tao and Naim, Iftekhar and Chang, Ming-Wei and Zhao, Vincent},   journal={Advances in Neural Information Processing Systems},   volume={36},   year={2024} } ```  ## License and disclaimer  Copyright 2024 DeepMind Technologies Limited  All software is licensed under the Apache License, Version 2.0 (Apache 2.0); you may not use this file except in compliance with the Apache 2.0 license.",Apache 2.0,LICENSE
"XTR is also available in [Huggingface](https://huggingface.co/google/xtr-base-en) thanks to [Mujeen Sung](https://github.com/mjeensung).  ## Citing this work  ```bibtex @article{lee2024rethinking,   title={Rethinking the role of token retrieval in multi-vector retrieval},   author={Lee, Jinhyuk and Dai, Zhuyun and Duddu, Sai Meher Karthik and Lei, Tao and Naim, Iftekhar and Chang, Ming-Wei and Zhao, Vincent},   journal={Advances in Neural Information Processing Systems},   volume={36},   year={2024} } ```  ## License and disclaimer  Copyright 2024 DeepMind Technologies Limited  All software is licensed under the Apache License, Version 2.0 (Apache 2.0); you may not use this file except in compliance with the Apache 2.0 license.",Apache 2.0 license,LICENSE
You may obtain a copy of the Apache 2.0 license at: https://www.apache.org/licenses/LICENSE-2.0  All other materials are licensed under the Creative Commons Attribution 4.0 International License (CC-BY).,Apache 2.0,LICENSE
You may obtain a copy of the Apache 2.0 license at: https://www.apache.org/licenses/LICENSE-2.0  All other materials are licensed under the Creative Commons Attribution 4.0 International License (CC-BY).,Creative Commons Attribution 4.0 International License,LICENSE
You may obtain a copy of the Apache 2.0 license at: https://www.apache.org/licenses/LICENSE-2.0  All other materials are licensed under the Creative Commons Attribution 4.0 International License (CC-BY).,CC-BY,LICENSE
"You may obtain a copy of the CC-BY license at: https://creativecommons.org/licenses/by/4.0/legalcode  Unless required by applicable law or agreed to in writing, all software and materials distributed here under the Apache 2.0 or CC-BY licenses are distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",CC-BY,LICENSE
"You may obtain a copy of the CC-BY license at: https://creativecommons.org/licenses/by/4.0/legalcode  Unless required by applicable law or agreed to in writing, all software and materials distributed here under the Apache 2.0 or CC-BY licenses are distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",Apache 2.0,LICENSE
"You may obtain a copy of the CC-BY license at: https://creativecommons.org/licenses/by/4.0/legalcode  Unless required by applicable law or agreed to in writing, all software and materials distributed here under the Apache 2.0 or CC-BY licenses are distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",CC-BY,LICENSE
"- ðŸ› ï¸  select high-quality training data for downstream tasks (e.g., fine-tuning).      ## Quick Start ### Setup  * Clone the repository ```bash git clone https://github.com/GAIR-NLP/ReasonEval cd ReasonEval ``` * Create a conda environment and activate the environment ```bash conda create -n ReasonEval python=3.10 conda activate ReasonEval ``` * Install the required libraries ```bash pip install -r requirements.txt ```     ### Model  ReasonEval is now available on huggingface-hub:  | Model Name | HF Checkpoint                                                | Size    | License | Fine-tuned from model |   | ---------- | ------------------------------------------------------------ | ------- | ------------------------------------------------------------ | --------------------------- | | ReasonEval-7B     | [ðŸ¤—  GAIR/ReasonEval-7B](https://huggingface.co/GAIR/ReasonEval-7B) | **7B** | [Llama 2](https://ai.meta.com/resources/models-and-libraries/llama-downloads/) | [WizardMath-7B-V1.1](https://huggingface.co/WizardLM/WizardMath-7B-V1.1)| | ReasonEval-34B    |[ðŸ¤—  GAIR/ReasonEval-34B](https://huggingface.co/GAIR/ReasonEval-34B) | **34B** | [Apache License 2.0](https://www.apache.org/licenses/) | [llemma_34b](https://huggingface.co/EleutherAI/llemma_34b)|   ### Usage  Provide the question and the solution in a step-by-step format.",Apache License 2.0,LICENSE
"usp=sharing).  ## License  This work is under the [Apache 2.0 license](LICENSE).  ## Citation  If you find this work helpful, please kindly consider citing our paper:  ```bibtex @article{xu2023frnet,     title = {FRNet: Frustum-Range Networks for Scalable LiDAR Segmentation},     author = {Xu, Xiang and Kong, Lingdong and Shuai, Hui and Liu, Qingshan},     journal = {arXiv preprint arXiv:2312.04484},     year = {2023} } ```  ## Acknowledgements  This work is developed based on the [MMDetection3D](https://github.com/open-mmlab/mmdetection3d) codebase",Apache 2.0,LICENSE
"The resulting *Ontologies* for these datasets can be downloaded and explored here: - **WIDER Ontology**: [download](https://data.uni-hannover.de/dataset/3afb333d-230f-4829-91bb-d4dd41bfdcfa/resource/b1c2f92b-4b69-46fc-9282-16acc7a1c9aa/download/wider.tar.gz) | [explore](https://tibhannover.github.io/VisE/WIDER/index.html) - **SocEID Ontology**: [download](https://data.uni-hannover.de/dataset/3afb333d-230f-4829-91bb-d4dd41bfdcfa/resource/a8373c98-32a8-408c-b8e9-51e6b1e01777/download/soceid.tar.gz) | [explore](https://tibhannover.github.io/VisE/SocEID/index.html) - **RED Ontology**: [download](https://data.uni-hannover.de/dataset/3afb333d-230f-4829-91bb-d4dd41bfdcfa/resource/d0f5cd8b-7c3e-4055-9810-f9cba2b69a33/download/red.tar.gz) | [explore](https://tibhannover.github.io/VisE/RED/index.html)  ## Supplemental Material  Detailed information on the sampling strategy to gather event images, statistics for the training and testing datasets presented in Section 3.3, and results using different inference strategies (Section 4.2.3) are available in the [vise_supplemental.pdf](vise_supplemental.pdf).    ## LICENSE  This work is published under the GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007.",GNU GENERAL PUBLIC LICENSE Version 3,LICENSE
"v=Va_aZYxRu3U)  ## License FALCON is released under the [AGPLv3 license](LICENSE).   ## Key Features * Reliable real-time monitoring public LTE cells * Monitoring up to 20 MHz bandwidth * FDD only * Supported DCI formats: 0/1A, 1, 1B, 1C, 2, 2A, 2B * Suitable for short-term and long-term monitoring with non-ideal radio conditions * Qt-based and OpenGL-accelerated GUI for visualization of allocated resource blocks, spectrogram and cell-specific performance metrics (throughput, resource utilization, user activity, etc.). * Synchronized recorder with integrated support for network probing by an auxiliary modem  Check the [changelog](CHANGELOG.md) for recently introduced updates.  ### Planned Features * TDD * Support for DCI with Carrier Indicator Field (CIF) * Multithreaded DCI search * Visualization of System Information Blocks (SIB)  ## Installation  Installation has been verified on the following operating systems:  * Ubuntu 18.04.x LTS (Bionic Beaver) * Ubuntu 20.04.x LTS (Focal Fossa) * Archlinux [!",AGPLv3 license,LICENSE
"[9] Demirel, Emir and Ahlb{\""a}ck, Sven and Dixon, Simon, ""Automatic lyrics transcription using dilated convolutional neural networks with self-attention""In IEEE - IJCNN 2020  ### Important Notice: This work is licensed under Creative Commons - Attribution-NonCommercial-ShareAlike 4.0 International, which means that the reusers can copy, distribute, remix, transform and build upon the material in any media providing the appropriate credits to this repository and to be used for non-commercial purposes.",Creative Commons - Attribution-NonCommercial-ShareAlike 4.0 International,LICENSE
Read more on the compatibility with SBML-FBCv2 `here <https://opencobra.github.io/cobratoolbox/docs/notes.html>`__.  .. end-binaries-marker  Disclaimer ----------  *The software provided by the openCOBRA Project is distributed under the GNU GPLv3 or later.,GNU GPLv3,LICENSE
"/config/cub/pcme_cub.yaml \     --dataset_root <your_dataset_path> \     --caption_root <your_caption_path> \     # --model__cache_dir /vector_cache # if you use my docker image ```  It takes about 4 hours in a single V100 with mixed precision training.  ## How to cite  ``` @inproceedings{chun2021pcme,     title={Probabilistic Embeddings for Cross-Modal Retrieval},     author={Chun, Sanghyuk and Oh, Seong Joon and De Rezende, Rafael Sampaio and Kalantidis, Yannis and Larlus, Diane},     year={2021},     booktitle={Conference on Computer Vision and Pattern Recognition (CVPR)}, } ```  I would like to suggest citing [ECCV Caption](https://github.com/naver-ai/eccv-caption) and [PCME++](https://github.com/naver-ai/pcmepp), too. ``` @inproceedings{chun2022eccv_caption,     title={ECCV Caption: Correcting False Negatives by Collecting Machine-and-Human-verified Image-Caption Associations for MS-COCO},      author={Chun, Sanghyuk and Kim, Wonjae and Park, Song and Chang, Minsuk Chang and Oh, Seong Joon},     year={2022},     booktitle={European Conference on Computer Vision (ECCV)}, }  @inproceedings{chun2024pcmepp,     title={Improved Probabilistic Image-Text Representations},     author={Chun, Sanghyuk},     year={2024},     booktitle={International Conference on Learning Representations (ICLR)}, } ```  ## License  ``` MIT License  Copyright (c) 2021-present NAVER Corp.",MIT License,LICENSE
| Attribute}  | Human AUC | BERT AUC | |------------ |-----------|----------| |Antagonistic |0.71       |  0.82    |  |Condescending| 0.72      |    0.78  | |Dismissive   | 0.68      | 0.82     | |Generalisation | 0.73    | 0.74     | |Hostile       |0.76      |0.84      | |Sarcastic     |0.72      |0.64      | |Unhealthy     | 0.62     | 0.69   |   Code for  this analysis is in `AUC_analysis.ipynb`.  _____   This work is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. https://creativecommons.org/licenses/by-nc-sa/4.0/,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,LICENSE
"You will likely need to customize them, along with the launcher, to your compute environment.  ### Step 3: Aggregating Results  We provide sample code for creating aggregate results for an experiment in `notebooks/AggResults.ipynb`.    ## License This source code is released under the MIT license, included [here](LICENSE).",MIT,LICENSE
usp=sharing) |  ## Video Comparisons The overall flow of our VISOLO and the comparison of different VIS methods on the YouTube-VIS 2019 dataset are provided at https://youtu.be/j33H7vcJ2uU  ## License  VISOLO is released under the [Apache 2.0 license](LICENSE).,Apache 2.0,LICENSE
"* Total: 107,412.  ## Model Training & Testing ### Requirements ``` numpy==1.21.6 pandas==1.4.1 scikit_learn==1.1.1 torch==1.9.0+cu111 transformers==4.20.1 transformers.egg==info ```  ### Fine-tuning Pre-trained Language Models  ``` python Train_and_test_models.py --base <location of a directory containing the train, test and dev files in CSV format> --model_type <'BERT', 'Sci_BERT', 'RoBERTa' or 'XLNet'> --batch_size <batch size> --max_length <combined max length of sentence1 and sentence2> --num_epochs <number of epochs to train the model for> --epoch_patience <patience for early stopping> --device <device to run your experiment on> --random_seed <some random seed> ```  ## Citation If you use this dataset, please cite our paper:  ``` @inproceedings{sadat-caragea-2022-scinli,     title = ""{S}ci{NLI}: A Corpus for Natural Language Inference on Scientific Text"",     author = ""Sadat, Mobashir  and       Caragea, Cornelia"",     booktitle = ""Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",     month = may,     year = ""2022"",     address = ""Dublin, Ireland"",     publisher = ""Association for Computational Linguistics"",     url = ""https://aclanthology.org/2022.acl-long.511"",     pages = ""7399--7409"", } ``` ## License SciNLI is licensed with Attribution-ShareAlike 4.0 International [(CC BY-SA 4.0)](https://creativecommons.org/licenses/by-sa/4.0/).  ## Contact Please contact us at [email] with any questions.",Attribution-ShareAlike 4.0 International,LICENSE
