sentence,entity_text,entity_type
"Unless required by applicable law or agreed to in writing, all software and materials distributed here under the Apache 2.0 or CC-BY licenses are  distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",CC-BY,LICENSE
"[](https://media.giphy.com/media/ZE4vFIjfm1BHXP7w0R/giphy.gif)|  ## Citation  ``` @inproceedings{xiao2020visual,   title={Visual Relation Grounding in Videos},   author={Xiao, Junbin and Shang, Xindi and Yang, Xun and Tang, Sheng and Chua, Tat-Seng},   booktitle={European Conference on Computer Vision},   pages={447--464},   year={2020},   organization={Springer} } ```  ## License  NUS Â© [NExT++](https://nextcenter.org/)",NUS Â© [NExT++],LICENSE
[License: Apache 2.0](https://img.shields.io/badge/License-Apache_2.0-yellow.svg)](https://opensource.org/license/apache-2-0/) [!,Apache 2.0,LICENSE
[License: Apache 2.0](https://img.shields.io/badge/License-Apache_2.0-yellow.svg)](https://opensource.org/license/apache-2-0/) [!,Apache_2.0,LICENSE
[License: Apache 2.0](https://img.shields.io/badge/License-Apache_2.0-yellow.svg)](https://opensource.org/license/apache-2-0/) [!,apache-2-0,LICENSE
"Assembly and use of OWL is entirely at your own risk and the license expressly states there is no warranty.  ``` MIT License  Copyright (c) 2020 Guy Coleman  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
We provide paper results in paper_results folder and the corresponding code for plots in plot_helper.   ## License This repository is licensed under the terms of the [Apache-2.0 License](LICENSE).  ## Questions?,Apache-2.0 License,LICENSE
"## Contact  If you have any questions, feel free to email us ([email]) or start a Github issue under this repository.   ## License  This work is licensed under the Apache 2 license.",Apache 2,LICENSE
<br> One trick used in `networks.py` is to change `out = self.UpBlock2(x)` to [out = (self.UpBlock2(x)+input).tanh()](https://github.com/jinyeying/DC-ShadowNet-Hard-and-Soft-Shadow-Removal/blob/35aaf00625f039f9f331d261355945c5eb1a8806/networks.py#L103) to learn a residual.  ## License The code and models in this repository are licensed under the MIT License for academic and other non-commercial uses.,MIT License,LICENSE
"â€žA curated, ontology-based, large-scale knowledge graph of artificial intelligence tasks and benchmarksâ€œ. arXiv:2110.01434 [cs], October 2021. http://arxiv.org/abs/2110.01434  ### Licensing  The ontology file and JSON extract files are distributed under a [CC-BY-SA 3.0 AT](https://creativecommons.org/licenses/by-sa/3.0/at/) license.",CC-BY-SA 3.0 AT,LICENSE
Papers With Code is licensed under the CC-BY-SA license.,CC-BY-SA,LICENSE
The EDAM ontology is licensed under a CC-BY-SA license.,CC-BY-SA,LICENSE
"We especially thank the authors of: - [EfficientPS](https://github.com/DeepSceneSeg/EfficientPS) - [mmdetection](https://github.com/open-mmlab/mmdetection) - [gen-efficientnet-pytorch](https://github.com/rwightman/gen-efficientnet-pytorch) - [seamseg](https://github.com/mapillary/seamseg.git)  ## Contacts * [Kshitij Sirohi](http://www2.informatik.uni-freiburg.de/~sirohik/) * [Sajad Marvi](http://www2.informatik.uni-freiburg.de/~sirohik/) * [Daniel BÃ¼scher](http://www2.informatik.uni-freiburg.de/~buescher/)  ## License For academic usage, the code is released under the [GPLv3](https://www.gnu.org/licenses/gpl-3.0.en.html) license.",GPLv3,LICENSE
"We especially thank the authors of: - [EfficientPS](https://github.com/DeepSceneSeg/EfficientPS) - [mmdetection](https://github.com/open-mmlab/mmdetection) - [gen-efficientnet-pytorch](https://github.com/rwightman/gen-efficientnet-pytorch) - [seamseg](https://github.com/mapillary/seamseg.git)  ## Contacts * [Kshitij Sirohi](http://www2.informatik.uni-freiburg.de/~sirohik/) * [Sajad Marvi](http://www2.informatik.uni-freiburg.de/~sirohik/) * [Daniel BÃ¼scher](http://www2.informatik.uni-freiburg.de/~buescher/)  ## License For academic usage, the code is released under the [GPLv3](https://www.gnu.org/licenses/gpl-3.0.en.html) license.",gpl-3.0,LICENSE
[License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT) [!,MIT,LICENSE
[License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT) [!,MIT,LICENSE
[License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT) [!,MIT,LICENSE
"By the specificity of the domain and addressed task, BSARD presents a unique challenge problem for future research on legal information retrieval.  ## Documentation  Detailed documentation on the dataset and how to reproduce the main experimental results can be found [here](docs/README.md).  ## Citation  For attribution in academic contexts, please cite this work as:  ```latex @inproceedings{louis2022statutory,   title = {A Statutory Article Retrieval Dataset in French},   author = {Louis, Antoine and Spanakis, Gerasimos},   booktitle = {Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics},   month = may,   year = {2022},   address = {Dublin, Ireland},   publisher = {Association for Computational Linguistics},   url = {https://aclanthology.org/2022.acl-long.468},   pages = {6789--6803}, } ```  ## License  This repository is MIT-licensed.",MIT,LICENSE
"The sixth and last movement is the chorale entitled *""Wie bin ich doch so herzlich froh""*.   ## Citations  ``` @article{poltronieri2022HaMSEOntology,           author    = {Andrea Poltronieri and                        Aldo Gangemi},           title     = {The HaMSE Ontology: Using Semantic Technologies to support Music Representation                        Interoperability and Musicological Analysis},           journal   = {CoRR},           volume    = {abs/2202.05817},           year      = {2022},           url       = {https://arxiv.org/abs/2202.05817},           eprinttype = {arXiv},           eprint    = {2202.05817},           timestamp = {Fri, 18 Feb 2022 12:23:53 +0100},           biburl    = {https://dblp.org/rec/journals/corr/abs-2202-05817.bib},           bibsource = {dblp computer science bibliography, https://dblp.org} }  ```  A more advanced version of this work can be found in:  ``` @inproceedings{poltronieri2021musicnoteontology,           title={The Music Note Ontology},           author={Poltronieri, Andrea and Gangemi, Aldo},           booktitle={Proceedings of the 12th Workshop on Ontology Design and Patterns (WOP 2021), Online, October 24, 2021.},           journal={CEUR-WS},           editor={Hammar, Karl and Shimizu, Cogan and KÃ¼Ã§Ã¼k McGinty, Hande and Asprino, Luigi and Carriero, Valentina Anita},           year={2021},           month={11} } ```  ## License MIT License  Copyright (c) 2021 Andrea Poltronieri  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
"color=blue"" alt=""PyPI version""></a> <a href=""https://github.com/obss/jury/releases/latest""><img alt=""Latest Release"" src=""https://img.shields.io/github/release-date/obss/jury""></a> <a href=""https://colab.research.google.com/github/obss/jury/blob/main/examples/jury_evaluate.ipynb"" target=""_blank""><img alt=""Open in Colab"" src=""https://colab.research.google.com/assets/colab-badge.svg""></a> <br> <a href=""https://github.com/obss/jury/actions""><img alt=""Build status"" src=""https://github.com/obss/jury/actions/workflows/ci.yml/badge.svg""></a> <a href=""https://libraries.io/pypi/jury""><img alt=""Dependencies"" src=""https://img.shields.io/librariesio/github/obss/jury""></a> <a href=""https://github.com/psf/black""><img alt=""Code style: black"" src=""https://img.shields.io/badge/code%20style-black-000000.svg""></a> <a href=""https://github.com/obss/jury/blob/main/LICENSE""><img alt=""License: MIT"" src=""https://img.shields.io/pypi/l/jury""></a> <br> <a href=""https://doi.org/10.48550/arXiv.2310.02040""><img src=""https://img.shields.io/badge/DOI-10.48550%2FarXiv.2310.02040-blue"" alt=""DOI""></a> </p>  A comprehensive toolkit for evaluating NLP experiments offering various automated metrics.",MIT,LICENSE
"assignees=&labels=&projects=&template=new-metric.md&title=) | | All other issues and questions | [General Issues](https://github.com/obss/jury/issues/new)                                                            |  ## <div align=""center""> License </div>  Licensed under the [MIT](LICENSE) License.",MIT,LICENSE
"/experiments/scripts/train_drill_down_3x128_reinforce.sh ``` the default pretrained model is `DrillDown/caches/region_ckpts/vg_f128_i3_sl_ckpt.pkl`.    ## Citing  If you find our paper/code useful, please consider citing:   @InProceedings{drilldown,     author={Fuwen Tan and Paola Cascante-Bonilla and Xiaoxiao Guo and Hui Wu and Song Feng and Vicente Ordonez},     title={Drill-down: Interactive Retrieval of Complex Scenes using Natural Language Queries},     booktitle = {Neural Information Processing Systems (NeurIPS)},     month = {December},     year = {2019}     }        # License  This project is licensed under the [MIT license](https://opensource.org/licenses/MIT):  Copyright (c) 2019 University of Virginia, Fuwen Tan, Paola Cascante-Bonilla, Xiaoxiao Guo, Hui Wu, Song Feng, Vicente Ordonez.",MIT,LICENSE
"[badge](https://github.com/prasunroy/air-writing/blob/master/assets/badge_2.svg)  ## Installation #### Step 1: Install [Anaconda](https://www.anaconda.com/download/) distribution of python 2.7+ or 3.5+ (recommended) #### Step 2: Update Anaconda ``` conda update conda conda update anaconda ``` #### Step 3: Install dependencies ``` conda install theano pip install keras numpy opencv-python pyqt5 ``` >To switch backend from ""tensorflow"" (default) to ""theano"" read the [Keras Documentation](https://keras.io/backend/). #### Step 4: Clone repository and launch application ``` git clone https://github.com/prasunroy/air-writing.git cd air-writing python app.py ``` <p align='center'>   <img src='https://github.com/prasunroy/air-writing/raw/master/assets/image.png' /> </p>  ## References  >[Git Logo](https://github.com/prasunroy/air-writing/raw/master/assets/button_repo.png) is designed by [Jason Long](https://github.com/jasonlong) made available under [Creative Commons Attribution 3.0 Unported License](https://creativecommons.org/licenses/by/3.0/deed.en).  ## Citation ``` @inproceedings{roy2018cnn,   title     = {A CNN Based Framework for Unistroke Numeral Recognition in Air-Writing},   author    = {Roy, Prasun and Ghosh, Subhankar and Pal, Umapada},   booktitle = {International Conference on Frontiers in Handwriting Recognition (ICFHR)},   year      = {2018} } ```  ## License MIT License  Copyright (c) 2018 Prasun Roy  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",Creative Commons Attribution 3.0 Unported License,LICENSE
"[badge](https://github.com/prasunroy/air-writing/blob/master/assets/badge_2.svg)  ## Installation #### Step 1: Install [Anaconda](https://www.anaconda.com/download/) distribution of python 2.7+ or 3.5+ (recommended) #### Step 2: Update Anaconda ``` conda update conda conda update anaconda ``` #### Step 3: Install dependencies ``` conda install theano pip install keras numpy opencv-python pyqt5 ``` >To switch backend from ""tensorflow"" (default) to ""theano"" read the [Keras Documentation](https://keras.io/backend/). #### Step 4: Clone repository and launch application ``` git clone https://github.com/prasunroy/air-writing.git cd air-writing python app.py ``` <p align='center'>   <img src='https://github.com/prasunroy/air-writing/raw/master/assets/image.png' /> </p>  ## References  >[Git Logo](https://github.com/prasunroy/air-writing/raw/master/assets/button_repo.png) is designed by [Jason Long](https://github.com/jasonlong) made available under [Creative Commons Attribution 3.0 Unported License](https://creativecommons.org/licenses/by/3.0/deed.en).  ## Citation ``` @inproceedings{roy2018cnn,   title     = {A CNN Based Framework for Unistroke Numeral Recognition in Air-Writing},   author    = {Roy, Prasun and Ghosh, Subhankar and Pal, Umapada},   booktitle = {International Conference on Frontiers in Handwriting Recognition (ICFHR)},   year      = {2018} } ```  ## License MIT License  Copyright (c) 2018 Prasun Roy  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
"`Personal computation time` indicates how long your training took for that iteration while `Simulated time to receive federated weights` takes into account user-defined communication latencies between the clients and the server, as well as how long it took the other clients to compute their weights and the server to average them.  ## Authors  Vaikkunth Mugunthan* Anton Peraire* Lalana Kagal  ## License  This project is licensed under the MIT License   MIT License  Copyright (c) 2020 Vaikkunth, Anton, Lalana (PrivacyFL)  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
"`Personal computation time` indicates how long your training took for that iteration while `Simulated time to receive federated weights` takes into account user-defined communication latencies between the clients and the server, as well as how long it took the other clients to compute their weights and the server to average them.  ## Authors  Vaikkunth Mugunthan* Anton Peraire* Lalana Kagal  ## License  This project is licensed under the MIT License   MIT License  Copyright (c) 2020 Vaikkunth, Anton, Lalana (PrivacyFL)  Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:  The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.",MIT License,LICENSE
It is licensed under the terms of the MIT license.  ## Credits  `model_sketch_book` was created with [`cookiecutter`](https://cookiecutter.readthedocs.io/en/latest/) and the `py-pkgs-cookiecutter` [template](https://github.com/py-pkgs/py-pkgs-cookiecutter).,MIT,LICENSE
"Licensed under an MIT license.  ### Citing FCIS  If you find FCIS useful in your research, please consider citing: ``` @inproceedings{li2016fully,   Author = {Yi Li, Haozhi Qi, Jifeng Dai, Xiangyang Ji and Yichen Wei}   Title = {Fully Convolutional Instance-aware Semantic Segmentation},   Conference = {CVPR},   year = {2017} } ```  ### Main Results  |                                 | training data  | testing data | mAP^r@0.5 | mAP^r@0.7 | time   | |:---------------------------------:|:----------------:|:--------------:|:-----------:|:-----------:|:--------:| | FCIS, ResNet-v1-101             | VOC 2012 train | VOC 2012 val | 66.0      | 51.9      |   0.23s    |  |                                 | <sub>training data</sub> | <sub>testing data</sub>  | <sub>mAP^r</sub>  | <sub>mAP^r@0.5</sub> | <sub>mAP^r@0.75</sub>| <sub>mAP^r@S</sub> | <sub>mAP^r@M</sub> | <sub>mAP^r@L</sub> | |:---------------------------------:|:---------------:|:---------------:|:------:|:---------:|:---------:|:-------:|:-------:|:-------:| | <sub>FCIS, ResNet-v1-101, OHEM </sub> | <sub>coco trainval35k</sub> | <sub>coco minival</sub> | 29.2 | 50.8 | 29.7 | 7.9 | 31.4 | 51.1 | | <sub>FCIS, ResNet-v1-101, OHEM </sub> | <sub>coco trainval35k</sub> | <sub>coco test-dev</sub>| 29.6 | 51.4 | 30.2 | 8.0 | 31.0 | 49.7 |  *Running time is counted on a single Maxwell Titan X GPU (mini-batch size is 1 in inference).*  ### Requirements: Software  1.",MIT,LICENSE
"# Words as Gatekeepers  License: [CC BY-NC 4.0](https://creativecommons.org/licenses/by-nc/4.0/)  **Authors**: Li Lucy, Jesse Dodge, David Bamman, Katherine A.",CC BY-NC 4.0,LICENSE
"```python python train.py --config-name=config_binding_hetero hydra=meluxina --multirun        # homogenous model traind on SLURM hydra=meluxina ```  ### Run on test dataset  ```python # Run this from the root of the project from src.models.egnn import EGNNClassifierGlobalNodeHetero from hydra.utils import instantiate import pytorch_lightning as pl  path_to_config = ""/path/to_config/"" cfg = OmegaConf.create(run.config)      datamodule = instantiate(cfg.datamodule) ckpt_file = ""/path/to/your/checkpoint.ckpt""      model = EGNNClassifierGlobalNodeHetero.load_from_checkpoint(     ckpt_file,     strict=False,     segmentation_loss=instantiate(cfg.model.segmentation_loss),     global_node_pos_loss=instantiate(cfg.model.global_node_pos_loss), ) model.eval()  trainer = pl.Trainer(devices=1) loader = datamodule.named_test_loaders[""test_coach420""] # name of dataloader [""test_coach420"", ""test_pdbbind2020"", ""test_holo4k""] trainer.test(model, dataloaders=loader)                 # CAUTION: for the test_holo4k dataset, if you evalute it like this you will get lower scores than reported in the paper, # For the results in the paper we splitted the proteins into chains, run the predictions and combined them (clean code for this procedure will be released in future) # The intuition behind this step is explained in the paper. ```  ## Citation  ``` @misc{sestak2024vnegnn,       title={VN-EGNN: E(3)-Equivariant Graph Neural Networks with Virtual Nodes Enhance Protein Binding Site Identification},        author={Florian Sestak and Lisa Schneckenreiter and Johannes Brandstetter and Sepp Hochreiter and Andreas Mayr and GÃ¼nter Klambauer},       year={2024},       eprint={2404.07194},       archivePrefix={arXiv},       primaryClass={cs.LG} } ```  ## License  MIT  ## Acknowledgements  The ELLIS Unit Linz, the LIT AI Lab, the Institute for Ma- chine Learning, are supported by the Federal State Upper Austria.",MIT,LICENSE
"**Clone the repository:**     ```bash    git clone https://github.com/juaml/PrettYharmonize.git    cd PrettYharmonize   ## Citation ```bibtex If you use PrettYharmonize in your work, please cite the following: @article{nieto2024impact,   title={Impact of Leakage on Data Harmonization in Machine Learning Pipelines in Class Imbalance Across Sites},   author={Nieto, Nicol{\'a}s and Eickhoff, Simon B and Jung, Christian and Reuter, Martin and Diers, Kersten and Kelm, Malte and Lichtenberg, Artur and Raimondo, Federico and Patil, Kaustubh R},   journal={arXiv preprint arXiv:2410.19643},   year={2024} } ```  ## Licensing  preattyharmonize is released under the AGPL v3 license:  preattyharmonize, FZJuelich AML machine learning library.",AGPL v3,LICENSE
"This program is free software: you can redistribute it and/or modify it under the terms of the GNU Affero General Public License as published by the Free Software Foundation, either version 3 of the License, or any later version.",GNU Affero General Public License,LICENSE
See the GNU Affero General Public License for more details.,GNU Affero General Public License,LICENSE
You should have received a copy of the GNU Affero General Public License along with this program.,GNU Affero General Public License,LICENSE
<br/> doi: 10.3389/frai.2022.991242  Preprint available at ArXiV: [https://arxiv.org/abs/2209.05301](https://arxiv.org/abs/2209.05301)   ## License  The python scripts follow [AGPL 3.0v license](LICENSE).,AGPL 3.0v license,LICENSE
The datasets (under the /datasets directory) are licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License [CC-BY-NC-SA-4.0](CC-BY-NC-SA-4.0).  ## Contact https://taln.upf.edu/pages/tsar2022-st/#contact,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,LICENSE
The datasets (under the /datasets directory) are licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License [CC-BY-NC-SA-4.0](CC-BY-NC-SA-4.0).  ## Contact https://taln.upf.edu/pages/tsar2022-st/#contact,CC-BY-NC-SA-4.0,LICENSE
The datasets (under the /datasets directory) are licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License [CC-BY-NC-SA-4.0](CC-BY-NC-SA-4.0).  ## Contact https://taln.upf.edu/pages/tsar2022-st/#contact,CC-BY-NC-SA-4.0,LICENSE
"Furthermore, we are not liable for any damage, loss or expense of any kind arising from or relating to your use of the resources shared in this code repository or the data collected, regardless of whether such liability is based in tort, contract or otherwise.  ## License The code is released under the **BSD-3 License** (see `LICENSE.txt` for details).   ## Usage  #### 1.",BSD-3 License,LICENSE
We would also like to thank Luke Clifton for his assistance and expertise in fitting the DMPC data.  ## License Distributed under the GPL-3.0 License.,GPL-3.0 License,LICENSE
"We release this code under the MIT licence in the hope that it will prove useful to others working on EO and timeseries large observation models.  ## install  Dependencies:  - `pip install -r requirements.txt`  ## results  Our EarthPT-700M model is able to predict future satellite passes well into the future, and also learns semantically meaningful information about the timeseries that it is fed:  <p align=""center"">     <img src=""assets/3d.gif"" alt=""embeddings"" width=""400""/> </p>  You can find a plot with less angular momentum and further results in our paper [here](https://arxiv.org/abs/2309.07207).  ## pretrained weights  You can find our weights for all the EarthPT models on [HuggingFace](https://doi.org/10.57967/hf/1598) ðŸ¤— .  ## citation  If you find EarthPT useful in your work please do drop us a cite:  ```bibtex @article{ref_smith2023,     author = {Smith, M.",MIT,LICENSE
[License: MIT](https://img.shields.io/badge/license-MIT-blue.svg?,MIT,LICENSE
[License: MIT](https://img.shields.io/badge/license-MIT-blue.svg?,MIT,LICENSE
style=flat-square)](https://opensource.org/licenses/MIT) [!,MIT,LICENSE
Please consider citing them as well if you use our code.  ## License  The source files in this repository are released under the [Apache 2.0](LICENSE.txt) license.,Apache 2.0,LICENSE
"These are also released under the Apache 2.0 license, the text of which can be seen in the LICENSE file on their repository.",Apache 2.0,LICENSE
"In order to run one of the examples, the Graph2Vec snippet:  ```sh $ cd examples/whole_graph_embedding/ $ python graph2vec_example.py ```  --------------------------------------------------------------------------------  **Running tests**  From the project's root-level directory:  ```sh $ pytest ```  --------------------------------------------------------------------------------  **License**  - [GNU General Public License v3.0](https://github.com/benedekrozemberczki/karateclub/blob/master/LICENSE)",GNU General Public License v3.0,LICENSE
[license](http://img.shields.io/badge/license-BSD-blue.svg?,BSD,LICENSE
